full_path,size,last_write_time
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251017080001.xlsx,15401,2025-10-17T08:01:17
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251016080001.xlsx,15425,2025-10-16T08:01:08
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251015080001.xlsx,15426,2025-10-15T08:01:10
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251014080001.xlsx,15296,2025-10-14T18:01:01
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251009200001.xlsx,14765,2025-10-09T21:01:15
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251009080001.xlsx,14523,2025-10-09T08:01:19
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251008080001.xlsx,14780,2025-10-08T08:01:02
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251007080001.xlsx,14787,2025-10-07T08:01:19
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20251001080001.xlsx,14783,2025-10-01T08:01:01
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\NCMR清单\NCMR-20250930080001.xlsx,14777,2025-09-30T08:01:01
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\不合格异常\NC-20251017080001.xlsx,666575,2025-10-17T08:01:42
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\不合格异常\NC-20251016080001.xlsx,668827,2025-10-16T08:01:51
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\不合格异常\NC-20251015080001.xlsx,678266,2025-10-15T08:01:53
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\不合格异常\NC-20251014080001.xlsx,651795,2025-10-14T17:01:47
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\不合格异常\NC-20251014200001.xlsx,667206,2025-10-14T10:10:37
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\不合格异常\NC-20251013200001.xlsx,679819,2025-10-14T10:09:10
C:\Users\huangk14\OneDrive - Medtronic PLC\CZ Production - 文档\General\POWER BI 数据源 V2\70-SFC导出数据\不合格异常\NC-20251012200001.xlsx,656807,2025-10-14T10:07:46
